<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:j.0="http://www.topbraidcomposer.org/2006/04/10/HTMLGenerator#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#">
  <j.0:Options rdf:about="http://mine.com/options">
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#hasKey"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#Ontology"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#IrreflexiveProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#versionIRI"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#domain"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#DeprecatedProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#qualifiedCardinality"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#rest"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2001/XMLSchema#anyURI"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#NamedIndividual"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#onClass"/>
  </j.0:Options>
</rdf:RDF>
